Year,Player_Id,Matches_Batted,Not_Outs,Runs_Scored,Highest_Score,Batting_Average,Balls_Faced,Batting_Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Catches_Taken,Stumpings,Matches_Bowled,Balls_Bowled,Runs_Conceded,Wickets_Taken,Best_Bowling_Match,Bowling_Average,Economy_Rate,Bowling_Strike_Rate,Four_Wicket_Hauls,Five_Wicket_Hauls
2020,72,7,0,9,9,9,13,69.23,0,0,0,0,1,0,7,138,228,4,Feb-32,57,9.91,34.5,0,0
2019,72,11,3,1,1,1,3,33.33,0,0,0,0,4,0,11,224,398,10,26-Feb,39.8,10.66,22.4,0,0
2018,72,15,3,49,26,12.25,38,128.94,0,0,6,1,6,0,15,302,486,11,Mar-46,44.18,9.65,27.45,0,0
2017,72,12,2,2,2*,0,5,40,0,0,0,0,9,0,12,275,322,24,30-May,13.41,7.02,11.45,0,1
2016,72,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,49,0,0/49,0,16.33,0,0,0
2015,72,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,30,0,0/30,0,10,0,0,0
2014,72,9,1,1,1*,1,6,16.66,0,0,0,0,0,0,9,187,270,9,Mar-32,30,8.66,20.77,0,0
2013,72,13,2,2,1,0,2,100,0,0,0,0,1,0,13,294,370,13,25-May,28.46,7.55,22.61,0,1
2012,72,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,32,0,0/32,0,10.66,0,0,0
2011,72,7,0,0,0,0,0,0,0,0,0,0,2,0,7,108,150,6,25-Feb,25,8.33,18,0,0
2010,72,3,0,0,0,0,0,0,0,0,0,0,1,0,3,62,85,4,26-Mar,21.25,8.22,15.5,0,0
2024,214,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,32,3,Mar-32,10.67,8,8,0,0
2023,214,12,0,0,0,0,0,0,0,0,0,0,3,0,12,270,410,10,23-Feb,41,9.11,27,0,0
2022,214,11,0,0,0,0,0,0,0,0,0,0,1,0,11,258,406,18,10-Mar,22.56,9.44,14.33,0,0
2021,214,2,0,0,0,0,0,0,0,0,0,0,0,0,2,48,69,2,Jan-32,34.5,8.62,24,0,0
2020,214,16,3,3,3*,0,5,60,0,0,0,0,3,0,16,377,504,16,24-Feb,31.5,8.02,23.56,0,0
2017,214,6,0,0,0,0,0,0,0,0,0,0,0,0,6,76,115,2,26-Jan,57.5,9.07,38,0,0
2023,225,8,1,19,19*,19,8,237.5,0,0,1,2,1,0,8,120,217,5,Feb-32,43.4,10.85,24,0,0
2022,225,14,3,4,3*,4,8,50,0,0,0,0,5,0,14,295,444,22,25-May,20.18,9.03,13.41,1,1
2021,225,3,0,0,0,0,0,0,0,0,0,0,0,0,3,72,96,2,21-Jan,48,8,36,0,0
2024,109,1,0,0,0,0,0,0,0,0,0,0,1,0,1,24,39,2,Feb-39,19.5,9.75,12,0,0
2023,109,10,3,21,18*,0,13,161.54,0,0,2,1,1,0,10,228,300,12,15-Apr,25,7.89,19,1,0
2022,109,2,0,0,0,0,0,0,0,0,0,0,2,0,2,42,57,1,26-Jan,57,8.14,42,0,0
2021,109,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,26,0,0/26,0,8.66,0,0,0
2019,109,3,1,6,6,6,5,120,0,0,1,0,0,0,3,36,59,1,23-Jan,59,9.83,36,0,0
2018,109,14,4,21,7*,10.5,24,87.5,0,0,2,0,3,0,14,264,368,15,23-Apr,24.53,8.36,17.6,1,0
